"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"17282","Cmb.Cst. B'merang","10000","0","0.014259324942484","0","0","4070908800"
"17283","Jr.Msk. Chakram","25000","2","0.047657158111216","0","0","4070908800"
"17284","Chakram","12555","1","0.59909528291512","0","0","4070908800"
"17285","Moonring Blade","20000","1","0.096685798816727","0","0","4070908800"
"17286","Rising Sun","40000","1","0.03494477100279","0","0","4070908800"
"17290","Coarse Boomerang","4000","1","0.021158755005729","0","0","4070908800"
"17287","Boomerang +1","10000","0","0.0086051244780708","0","0","4070908800"
"17289","Chakram +1","62500","0","0.001505648906288","0","0","4070908800"
"17288","Wingedge +1","10000","0","0.004963069801437","0","0","4070908800"
"17291","Flame Boomerang","10000","0","0.050426145872591","0","0","4070908800"
"17292","Long Boomerang","10000","0","0.081684323180621","0","0","4070908800"
"17293","Yagudo Freezer","2000","0","0.028923594568896","0","0","4070908800"
"17294","Comet Tail","10000","2","0.063011189211924","0","0","4070908800"
"17295","Rising Sun +1","250000","0","0.0038531174388424","0","0","4070908800"
"17344","Cornette","1000","3","0.04750098264909","0","0","4070908800"
"17346","Siren Flute","10000","1","0.024852799800791","0","0","4070908800"
"17345","Flute","2000","0","0.019727402640439","0","0","4070908800"
"17349","Faerie Piccolo","20000","1","0.039870375134545","0","0","4070908800"
"17347","Piccolo","3000","1","0.019279704354302","0","0","4070908800"
"17348","Traversiere","20000","4","0.023383203698638","0","0","4070908800"
"17350","Angel's Flute","3000","1","0.012722754420202","0","0","4070908800"
"17352","Horn","10000","1","0.040536613936477","0","0","4070908800"
"17351","Gemshorn","40000","2","0.063474136992704","0","0","4070908800"
"17353","Maple Harp","2000","0","0.020079754460672","0","0","4070908800"
"17354","Harp","5000","0","0.0228975424815","0","0","4070908800"
"17356","Lamia Harp","6000","0","0.012466113446511","0","0","4070908800"
"17358","Oneiros Harp","10000","3","0.062116419427261","0","0","4070908800"
"17355","Rose Harp","5000","0","0.019335182746547","0","0","4070908800"
"17357","Ebony Harp","100000","0","0.24302263452062","0","0","4070908800"
"17359","Mythic Harp","10000","4","0.011766949744137","0","0","4070908800"
"17361","Crumhorn","5000","1","0.011820334399549","0","0","4070908800"
"17362","Shofar","50000","3","1.4277654776223","0","0","4070908800"
"17365","Frenzy Fife","2000","1","0.0035934609171391","0","0","4070908800"
"17366","Mary's Horn","10000","5","0.055462664864216","0","0","4070908800"
"17367","Ryl.Spr. Horn","10000","1","0.02147599951166","0","0","4070908800"
"17368","Piccolo +1","20000","1","0.020849534052731","0","0","4070908800"
"17364","Cythara Anglica","10000","0","0.04294186997828","0","0","4070908800"
"17369","Cornette +1","10000","0","0.02562533225438","0","0","4070908800"
"17370","Gemshorn +1","10000","0","0.02027249166431","0","0","4070908800"
"17371","Horn +1","20000","0","0.022719037434773","0","0","4070908800"
"17372","Flute +1","5000","0","0.014969801414409","0","0","4070908800"
"17373","Maple Harp +1","5000","0","0.016492455560563","0","0","4070908800"
"17374","Harp +1","20000","0","0.020900635880559","0","0","4070908800"
"17375","Traversiere +1","20000","0","0.022826517279792","0","0","4070908800"
"17376","Rose Harp +1","20000","0","0.018743113939385","0","0","4070908800"
"17377","Crumhorn +1","20000","0","0.01816646759316","0","0","4070908800"
"17379","Hamelin Flute","30000","1","0.016244457967937","0","0","4070908800"
"17378","Angel's Flute +1","10000","0","0.020010992241854","0","0","4070908800"
"17380","Mithran Fish. Rod","10000","0","0.075817511532028","0","0","4070908800"
"17382","S.H. Fishing Rod","10000","3","0.053067269114477","0","0","4070908800"
"17381","Comp. Fishing Rod","20000","1","0.7717522939533","0","0","4070908800"
"17384","Carbon Fish. Rod","20000","3","0.20618959199805","0","0","4070908800"
"17383","Clothespole","2000","1","0.14730718878518","0","0","4070908800"
"17385","Glass Fiber F. Rod","10000","2","0.18507440076593","0","0","4070908800"
"17386","Lu Shang's F. Rod","800000","5","1.1043577137341","0","0","4070908800"
"17387","Tarutaru F. Rod","2000","0","0.040313459544324","0","0","4070908800"
"17388","Fastwater F. Rod","2000","0","0.044762306093083","0","0","4070908800"
"17389","Bamboo Fish. Rod","2000","1","0.12876892791462","0","0","4070908800"
"17391","Willow Fish. Rod","1000","3","0.29140797744178","0","0","4070908800"
"17390","Yew Fishing Rod","2000","3","0.16059301647885","0","0","4070908800"
"17398","Rogue Rig","40000","0","0.14493449900035","0","0","4070908800"
"17401","Lizard Lure","2015","0","0.001741123900487","0","0","4070908800"
"17399","Sabiki Rig","5000","1","1.912002729915","0","0","4070908800"
"17400","Sinking Minnow","10000","0","0.14090842224644","0","0","4070908800"
"17402","Shrimp Lure","30000","9","7.6835105105799","0","0","4070908800"
"17404","Worm Lure","3000","0","0.054940058742623","0","0","4070908800"
"17403","Frog Lure","35000","1","0.10233343445077","0","0","4070908800"
"17405","Fly Lure","2000","1","0.27306591583653","0","0","4070908800"
"17409","Mythril Rod +1","100","0","0.00027557471193887","0","0","4070908800"
"17408","Great Club +1","8000","0","0.001831519075094","0","0","4070908800"
"17410","Bone Rod +1","10000","0","0.0017293679794823","0","0","4070908800"
"17407","Minnow","2000","3","0.21617649730122","0","0","4070908800"
"17412","Wild Cudgel","2000","0","0.0073692971667163","0","0","4070908800"
"17411","Holy Mace +1","20000","0","0.0047453210589055","0","0","4070908800"
"17413","Hermit's Wand","15000","0","0.053753414943875","0","0","4070908800"
"17414","Pixie Mace","10000","0","0.025137911850572","0","0","4070908800"
"17417","Rabbit Stick","20000","1","0.0088575956725808","0","0","4070908800"
"17416","Arcana Breaker","3000","1","0.038832765106006","0","0","4070908800"
"17418","Moonlight Wand","20000","0","0.010709371143495","0","0","4070908800"
"17415","Shellbuster","3000","0","0.041351820098447","0","0","4070908800"
"17419","Artemis's Wand","20000","2","0.014838657993374","0","0","4070908800"
"17420","Selene's Wand","30000","2","0.01179308485093","0","0","4070908800"
"17421","Moonwatch Wand","25000","0","0.012288839257933","0","0","4070908800"
"17424","Spiked Club","3000","0","0.01623894854719","0","0","4070908800"
"17426","Replica Maul","3000","1","0.011383458545201","0","0","4070908800"
"17427","Ebony Wand +1","10000","0","0.013056176383555","0","0","4070908800"
"17428","Darksteel Mace +1","50000","0","0.0048417213278699","0","0","4070908800"
"17425","Spiked Club +1","10000","0","0.012951153099695","0","0","4070908800"
"17429","Dominion Mace","20000","0","0.0081796401667229","0","0","4070908800"
"17430","Fey Wand","10000","0","0.0051582309020849","0","0","4070908800"
"17431","Platinum Mace +1","505000","0","0.00068582908724394","0","0","4070908800"
"17432","Darksteel Maul +1","30000","0","0.0091191127473517","0","0","4070908800"
"17433","Mythic Wand +1","10000","0","0.018590036687911","0","0","4070908800"
"17434","Holy Wand +1","20000","0","0.0012759066677324","0","0","4070908800"
"17443","Thoth's Wand","50000","1","0.010459263194798","0","0","4070908800"
"17445","Federation Club","8914","0","0.00045227460914483","0","0","4070908800"
"17442","Eremite's Wand +1","50000","0","0.0023184794217828","0","0","4070908800"
"17441","Eremite's Wand","10000","1","0.025032031149303","0","0","4070908800"
"17440","Kraken Club","80000000","0","0.037577576165963","0","0","4070908800"
"17444","Windurstian Club","2000","0","0.0061837212129124","0","0","4070908800"
"17446","T.M. Wand +1","10000","0","0.0067615437512184","0","0","4070908800"
"17447","T.M. Wand +2","20000","0","0.0034697748674327","0","0","4070908800"
"17449","Kingdom Mace","50000","0","0.001238263955654","0","0","4070908800"
"17450","Healing Mace","50000","0","0.00482048436136","0","0","4070908800"
"17448","San d'Orian Mace","20000","2","0.0037140254960758","0","0","4070908800"
"17453","Republic Hammer","30000","0","0.0082403444537455","0","0","4070908800"
"17452","Bastokan Hammer","10000","2","0.019218179629202","0","0","4070908800"
"17457","Snr.Msk. Rod","10000","0","0.01508024589561","0","0","4070908800"
"17458","Rsv.Cpt. Mace","28000","0","0.019385488104378","0","0","4070908800"
"17462","Platoon Mace","4000","1","0.017831462735155","0","0","4070908800"
"17461","Rune Rod","30000","0","0.064461551392875","0","0","4070908800"
"17463","Sealed Mace","5000","1","0.019567299695838","0","0","4070908800"
"17464","Purgatory Mace","10000","1","0.023525072439525","0","0","4070908800"
"17465","Mighty Cudgel","40000","3","0.011852942744338","0","0","4070908800"
"17469","Raise II Rod","10000","1","0.0037793486213915","0","0","4070908800"
"17467","Martial Wand","20000","2","0.031185606144881","0","0","4070908800"
"17468","Raise Rod","20000","0","0.0025790294932917","0","0","4070908800"
"17471","Horrent Mace","10000","1","0.016560620836208","0","0","4070908800"
"17470","Pealing Buzdygan","10000","0","0.0017136482515865","0","0","4070908800"
"17472","Cross-Counters","100000","2","0.14083431224591","0","0","4070908800"
"17473","Torama Cesti","30000","0","0.018748568387311","0","0","4070908800"
"17476","Cat Baghnakhs +1","30000","0","0.02371105627783","0","0","4070908800"
"17477","Bone Patas +1","20000","0","0.019451824443124","0","0","4070908800"
"17480","Dmd. Knuckles +1","1","0","0.00018257690759031","0","0","4070908800"
"17481","Kaiser Knuckles","7980000","0","0.00091450312990496","0","0","4070908800"
"17482","Jamadhars +1","36500","0","0.0072634294410729","0","0","4070908800"
"17485","Dragon Claws +1","200000","0","0.00044278011621169","0","0","4070908800"
"17484","Stun Jamadhars +1","95000","0","0.0020020428541734","0","0","4070908800"
"17487","Corrosive Claws","30000","0","0.0071630287095091","0","0","4070908800"
"17486","Stun Claws +1","50000","0","0.0035469164639512","0","0","4070908800"
"17488","Cermet Claws +1","20000","0","0.018322087953928","0","0","4070908800"
"17489","Gold Patas +1","200000","0","0.0027555768983167","0","0","4070908800"
"17490","Feral Fangs","20000","0","0.017960568992655","0","0","4070908800"
"17491","Spartan Cesti","50000","2","0.017438752907919","0","0","4070908800"
"17493","Tropical Punches","10000","1","0.031205568859136","0","0","4070908800"
"17494","Trp. Punches +1","200000","0","0.0046846179467244","0","0","4070908800"
"17495","San d'Orian Cesti","20000","1","0.020633936921682","0","0","4070908800"
"17496","Kingdom Cesti","30000","0","0.020580314269117","0","0","4070908800"
"17497","Win. Baghnakhs","10000","0","0.018907285969917","0","0","4070908800"
"17498","Fed. Baghnakhs","20000","0","0.017741502319369","0","0","4070908800"
"17499","Bas. Knuckles","10000","0","0.025834833971393","0","0","4070908800"
"17500","Republic Knuckles","30000","0","0.019998667311031","0","0","4070908800"
"17501","T.M. Hooks +1","50000","3","0.019806105834559","0","0","4070908800"
"17502","T.M. Hooks +2","100000","0","0.018043484044736","0","0","4070908800"
"17505","Narasimha's Cesti","10000","2","0.018628019780956","0","0","4070908800"
"17506","Vishnu's Cesti","40000","0","0.01795180285011","0","0","4070908800"
"17508","Mst.Cst.Baghnakhs","42500","1","0.0058837653473001","0","0","4070908800"
"17512","Hydro Baghnakhs","5500","0","0.0061614285728548","0","0","4070908800"
"17513","Hyd.Baghnakhs +1","10000","0","0.003228217602395","0","0","4070908800"
"17515","Hydro Claws +1","20000","0","0.0027840139008907","0","0","4070908800"
"17514","Hydro Claws","10000","1","0.014678275820505","0","0","4070908800"
"17516","Hydro Patas","10000","1","0.0033918901155741","0","0","4070908800"
"17519","Platoon Cesti","6000","1","0.017952479114566","0","0","4070908800"
"17517","Hydro Patas +1","30000","0","0.0039504027105948","0","0","4070908800"
"17518","Manoples +1","300000","0","0.0013026612396654","0","0","4070908800"
"17520","Heavy Staff","10000","0","0.0018920790778355","0","0","4070908800"
"17522","Pride Staff","30000","1","0.0032464976903158","0","0","4070908800"
"17524","Footman's Staff","30000","0","0.0013434578180415","0","0","4070908800"
"17521","Mahogany Pole +1","20000","0","0.0069233179910123","0","0","4070908800"
"17523","Quarterstaff","7000","0","0.0090993238208216","0","0","4070908800"
"17526","Mythic Pole +1","10000","0","0.002166923682319","0","0","4070908800"
"17525","Ebony Pole +1","10000","0","0.0045120955253044","0","0","4070908800"
"17528","Astral Signa","50000","3","0.14411998949926","0","0","4070908800"
"17529","Sunlight Pole","3000","0","0.0056487798923102","0","0","4070908800"
"17530","Mst.Cst. Pole","10000","1","0.0042843126750895","0","0","4070908800"
"17534","Whale Staff +1","15000","0","0.00052407917560113","0","0","4070908800"
"17533","Whale Staff","10000","0","0.0074563101970026","0","0","4070908800"
"17535","Windurstian Pole","10000","0","0.019718496552276","0","0","4070908800"
"17536","Federation Pole","25000","0","0.01212340399243","0","0","4070908800"
"17537","Windurstian Staff","20000","0","0.016360037717391","0","0","4070908800"
"17538","Federation Staff","30000","0","0.003763814807211","0","0","4070908800"
"17539","Msk. Pole +1","20000","1","0.005805440488931","0","0","4070908800"
"17540","Msk. Pole +2","80000","0","0.0030084074280609","0","0","4070908800"
"17541","Bastokan Staff","10000","1","0.019202527223272","0","0","4070908800"
"17542","Republic Staff","40000","0","0.0013828368160248","0","0","4070908800"
"17543","Battle Staff","10000","0","0.0067048908099995","0","0","4070908800"
"17544","Battle Staff +1","30000","0","0.0035485599539341","0","0","4070908800"
"17545","Fire Staff","10000","2","0.050960458965937","0","0","4070908800"
"17546","Vulcan's Staff","100000","1","0.074823428400136","0","0","4070908800"
"17547","Ice Staff","30000","2","0.13649421065493","0","0","4070908800"
"17549","Wind Staff","17500","3","0.053629310185797","0","0","4070908800"
"17548","Aquilo's Staff","100000","1","0.080946243599625","0","0","4070908800"
"17552","Terra's Staff","200000","1","0.2318914516115","0","0","4070908800"
"17550","Auster's Staff","100000","2","0.07030577151796","0","0","4070908800"
"17551","Earth Staff","20000","1","0.13591172986185","0","0","4070908800"
"17553","Thunder Staff","10000","0","0.049851241932335","0","0","4070908800"
"17554","Jupiter's Staff","150000","1","0.072137497677448","0","0","4070908800"
"17555","Water Staff","11000","2","0.04705260366726","0","0","4070908800"
"17556","Neptune's Staff","150000","0","0.055649982325334","0","0","4070908800"
"17557","Light Staff","200000","6","0.51116021299289","0","0","4070908800"
"17558","Apollo's Staff","150000","1","0.088086879599978","0","0","4070908800"
"17559","Dark Staff","44500","5","0.15827451468894","0","0","4070908800"
"17560","Pluto's Staff","50000","1","0.26244507562215","0","0","4070908800"
"17561","Revenging Staff","30000","2","0.0041264563268989","0","0","4070908800"
"17562","Rvg. Staff +1","1000000","0","0.0012170426147794","0","0","4070908800"
"17568","Eight-Sd. Pole +1","50000","0","0.00891995360147","0","0","4070908800"
"17569","Iron-splitter","20000","1","0.0042924784524661","0","0","4070908800"
"17570","Iron-splitter +1","200000","0","0.0012876060236739","0","0","4070908800"
"17571","Platoon Pole","1000","0","0.0028944365231578","0","0","4070908800"
"17572","Dusky Staff","3000","0","0.019200945369212","0","0","4070908800"
"17574","Archalaus's Pole","30000","1","0.0049921870992484","0","0","4070908800"
"17573","Himmel Stock","20000","0","0.022201532540956","0","0","4070908800"
"17576","Grim Staff","5000","0","0.018521609343836","0","0","4070908800"
"17575","Somnus Signa","5000","0","0.018276006071289","0","0","4070908800"
"17577","Capricorn Staff","90000","1","0.019681714959672","0","0","4070908800"
"17578","Zen Pole","5000","0","0.01989413327766","0","0","4070908800"
"17579","Wyvern Perch","20000","2","0.011022734983524","0","0","4070908800"
"17580","Military Pole","20000","0","0.013740235704804","0","0","4070908800"
"17581","Mighty Pole","50000","0","0.0087511615535367","0","0","4070908800"
"17582","Prelatic Pole","10000","1","0.019223936192872","0","0","4070908800"
"17593","Martial Staff","50000","1","0.016096112337616","0","0","4070908800"
"17591","Primate Staff +1","800000","0","0.0018585438091688","0","0","4070908800"
"17590","Primate Staff","20000","1","0.019715728134951","0","0","4070908800"
"17592","Kinkobo","20000","0","0.015678983392138","0","0","4070908800"
"17596","Steel-splitter","20000","1","0.0029315719324941","0","0","4070908800"
"17601","Demon's Knife","10000","1","0.024554071210797","0","0","4070908800"
"17600","Stun Knife +1","50000","0","0.0093542658475078","0","0","4070908800"
"17602","Demon's Knife +1","30000","0","0.0092014855539675","0","0","4070908800"
"17603","Cermet Kukri +1","40000","0","0.020666414957387","0","0","4070908800"
"17604","Venom Kukri +1","50000","0","0.001996997279494","0","0","4070908800"
"17605","Acid Dagger","10000","1","0.020310589630663","0","0","4070908800"
"17606","Corrosive Dagger","20000","0","0.020655884581802","0","0","4070908800"
"17607","Corrosive Baselard","40000","0","0.018217795030011","0","0","4070908800"
"17611","Bone Knife +1","25000","0","0.056291603746357","0","0","4070908800"
"17608","Corrosive Knife","15000","0","0.020003321106952","0","0","4070908800"
"17609","Cermet Knife +1","20000","0","0.020658953968202","0","0","4070908800"
"17610","Bone Knife","5000","2","0.070434727868663","0","0","4070908800"
"17612","Beetle Knife","5000","0","0.035357131334506","0","0","4070908800"
"17613","Beetle Knife +1","20000","0","0.021263681702531","0","0","4070908800"
"17614","Stun Kukri +1","80000","0","0.013852996883409","0","0","4070908800"
"17615","Chicken Knife","25000","0","0.027411939951937","0","0","4070908800"
"17617","Mst.Cst. Knife","20000","2","0.0057598757658796","0","0","4070908800"
"17618","Kidney Dagger","20000","1","0.031085787483698","0","0","4070908800"
"17620","Misericorde +1","90000","1","0.018005558165759","0","0","4070908800"
"17621","Gully +1","50000","0","0.0051698554615719","0","0","4070908800"
"17624","Anubis's Knife","10000","1","0.018059376445599","0","0","4070908800"
"17625","Ponderous Gully","10000","0","0.0044652314289655","0","0","4070908800"
"17628","Behemoth Knife","20000","0","0.070868455187431","0","0","4070908800"
"17629","Behem. Knife +1","120000","0","0.024095254027534","0","0","4070908800"
"17631","Hawker's Knife +1","200000","0","0.01986303718584","0","0","4070908800"
"17630","Hawker's Knife","20000","1","0.065440483682734","0","0","4070908800"
"17632","Colichemarde +1","50000","0","0.0016943097906482","0","0","4070908800"
"17635","Schwert +1","250000","0","0.00017552951342268","0","0","4070908800"
"17633","Rapier +1","100000","0","0.00021632005579776","0","0","4070908800"
"17634","Wasp Fleuret","600000","0","0.0002140466922941","0","0","4070908800"
"17636","Jagdplaute +1","500000","0","0.0025391221564675","0","0","4070908800"
"17637","Wing Sword +1","390000","0","0.0063783431487645","0","0","4070908800"
"17638","Katzbalger +1","65000","0","0.0010035802454227","0","0","4070908800"
"17639","Cutlass +1","100000","0","0.0020255606233547","0","0","4070908800"
"17642","Hanger +1","100000","0","0.0014464458569409","0","0","4070908800"
"17641","Gold Sword +1","90000","0","0.0031247695733138","0","0","4070908800"
"17645","Espadon +1","30000","0","0.019556873745183","0","0","4070908800"
"17647","Aramis's Rapier","20000","0","0.017894346484611","0","0","4070908800"
"17648","Dragvandil","25000","1","0.02510336265993","0","0","4070908800"
"17646","Carnage Sword","100000","0","0.0038083799979763","0","0","4070908800"
"17655","Snr.Msk. Scimitar","30000","2","0.025403147509956","0","0","4070908800"
"17657","Anelace +1","200000","0","0.0021629690174465","0","0","4070908800"
"17658","Tutelary","10000","1","0.02103170216547","0","0","4070908800"
"17660","Kilij","30000","1","0.02836869484579","0","0","4070908800"
"17662","Company Sword","10000","1","0.030444816314407","0","0","4070908800"
"17664","Firmament","20000","2","0.057665662736845","0","0","4070908800"
"17663","Kilij +1","200000","0","0.0040062331516364","0","0","4070908800"
"17666","Jr.Msk. Tuck +1","10000","2","0.011746526955066","0","0","4070908800"
"17668","Firmament +1","380000","0","0.013826879507929","0","0","4070908800"
"17667","Jr.Msk. Tuck +2","50000","1","0.0028594645961436","0","0","4070908800"
"17670","T.K. Sword +1","30000","2","0.0099717606514795","0","0","4070908800"
"17671","T.K. Sword +2","30000","0","0.0045407997589495","0","0","4070908800"
"17673","Republic Sword","40000","0","0.020500633830245","0","0","4070908800"
"17672","Bastokan Sword","13500","0","0.031507234093768","0","0","4070908800"
"17674","Cmb.Cst.Scmtr. +1","30000","0","0.027497598081625","0","0","4070908800"
"17675","Cmb.Cst.Scmtr. +2","40000","0","0.018931752963184","0","0","4070908800"
"17676","T.M. Espadon +1","40000","3","0.026300968903342","0","0","4070908800"
"17677","T.M. Espadon +2","50000","0","0.0063958155574117","0","0","4070908800"
"17678","San d'Orian Sword","15000","1","0.019878249037686","0","0","4070908800"
"17680","Msk. Sword +1","5000","1","0.0015490273614169","0","0","4070908800"
"17679","Kingdom Sword","20000","0","0.0098417194749576","0","0","4070908800"
"17683","Sacred Degen","50000","0","0.0022202436423164","0","0","4070908800"
"17682","Sacred Sword","40000","3","0.0036169884589415","0","0","4070908800"
"17686","Spark Bilbo","5000","1","0.019100837703936","0","0","4070908800"
"17687","Spark Bilbo +1","10000","0","0.0078776010755938","0","0","4070908800"
"17689","Spark Degen +1","20000","0","0.0023132795870117","0","0","4070908800"
"17688","Spark Degen","10000","1","0.0044562255177202","0","0","4070908800"
"17692","Platoon Spatha","10000","0","0.020185985445979","0","0","4070908800"
"17693","Grudge Sword","5000","1","0.020879561080307","0","0","4070908800"
"17690","Spark Rapier","10000","1","0.0026312351801991","0","0","4070908800"
"17694","Guespiere","20000","2","0.030304594850015","0","0","4070908800"
"17691","Spark Rapier +1","100000","0","0.0023969395172381","0","0","4070908800"
"17695","Bayard's Sword","10000","0","0.023919583423622","0","0","4070908800"
"17696","Buzzard Tuck","10000","2","0.030449898090112","0","0","4070908800"
"17697","Mighty Talwar","20000","1","0.015972783559983","0","0","4070908800"
"17700","Durandal","10000","0","0.020167924770914","0","0","4070908800"
"17698","Princely Sword","10000","0","0.011507808771235","0","0","4070908800"
"17702","Shotel +1","62000","0","0.002909485735574","0","0","4070908800"
"17701","Shotel","90000","5","0.46194735404148","0","0","4070908800"
"17703","Pealing Anelace","40000","4","0.012554350915397","0","0","4070908800"
"17705","Vulcan Degen","15000","0","0.0033909705606798","0","0","4070908800"
"17704","Vulcan Sword","10000","0","0.011906070600681","0","0","4070908800"
"17706","Vulcan Blade","30000","0","0.0060234263599945","0","0","4070908800"
"17707","Martial Anelace","20000","3","0.056152040279834","0","0","4070908800"
"17712","Kaskara +1","1000000","0","0.0011878131416502","0","0","4070908800"
"17713","Macuahuitl","5000","1","0.0046681553687888","0","0","4070908800"
"17718","Leech Scimitar","50000","1","0.046684584541617","0","0","4070908800"
"17714","Macuahuitl +1","20000","1","0.024217287730596","0","0","4070908800"
"17716","Macuahuitl -1","2000","0","0.01925570203905","0","0","4070908800"
"17719","Mensur Epee","30000","2","0.02186806154122","0","0","4070908800"
"17720","Company Fleuret","10000","0","0.01971308814027","0","0","4070908800"
"17722","Phantom Fleuret","40000","2","0.032756122185583","0","0","4070908800"
"17725","Darksteel Kilij +1","100000","0","0.0024892608131372","0","0","4070908800"
"17724","Darksteel Kilij","50000","2","0.014728879599533","0","0","4070908800"
"17727","Adaman Kilij","300000","2","0.37227566599427","0","0","4070908800"
"17728","Adaman Kilij +1","1100000","0","0.0021725033238938","0","0","4070908800"
"17729","Vermin Slayer","50000","1","0.013325296846321","0","0","4070908800"
"17730","Insect Slayer","350000","0","0.0015238587257485","0","0","4070908800"
"17731","Aquan Slayer","60000","1","0.0084913149987177","0","0","4070908800"
"17732","Marine Slayer","75000","0","0.0017789444597016","0","0","4070908800"
"17733","Dragon Slayer","57500","0","0.056579913200912","0","0","4070908800"
"17734","Wyrm Slayer","1437963","0","0.00048240258597936","0","0","4070908800"
"17735","Demon Slayer","20000","0","0.047197848442377","0","0","4070908800"
"17736","Devil Slayer","900000","0","0.0023200883339261","0","0","4070908800"
"17739","Steel Kilij","20000","1","0.037978163874458","0","0","4070908800"
"17740","Steel Kilij +1","190000","0","0.001967341079272","0","0","4070908800"
"17746","Cermet Kilij","30000","1","0.009709991477184","0","0","4070908800"
"17750","Anthos Xiphos","20000","0","0.045103246499317","0","0","4070908800"
"17751","Fragarach","50000","0","0.089808948301666","0","0","4070908800"
"17756","Sinfender","2000","1","0.0089834845031903","0","0","4070908800"
"17757","Merveilleuse","10000","1","0.024851414142684","0","0","4070908800"
"17761","Oberon's Rapier","20000","0","0.0093983643991627","0","0","4070908800"
"17762","Erlking's Sword","10000","0","0.022298390611077","0","0","4070908800"
"17763","Erlking's Blade","20000","0","0.01711689282398","0","0","4070908800"
"17768","Yoto +1","30000","0","0.035653927823625","0","0","4070908800"
"17769","Kororito +1","20000","0","0.019293521874452","0","0","4070908800"
"17770","Mamushito +1","50000","2","0.037744814109368","0","0","4070908800"
"17775","Fukuro","10000","1","0.037733163436271","0","0","4070908800"
"17776","Hibari","5000","1","0.02139418706467","0","0","4070908800"
"17777","Hibari +1","15000","0","0.020295826231458","0","0","4070908800"
"17779","Muketsu +1","50000","0","0.019683201603962","0","0","4070908800"
"17778","Muketsu","150000","3","0.12438134675976","0","0","4070908800"
"17781","Kyofu +1","20000","0","0.0082053111297994","0","0","4070908800"
"17780","Kyofu","5000","3","0.020059483146893","0","0","4070908800"
"17782","Reppu","10000","0","0.0075947652912797","0","0","4070908800"
"17783","Reppu +1","50000","0","0.0032388616130174","0","0","4070908800"
"17784","Keppu","15000","1","0.0023271815832452","0","0","4070908800"
"17786","Ganko","5000","3","0.018985396670199","0","0","4070908800"
"17785","Keppu +1","500000","0","0.0022292062610311","0","0","4070908800"
"17787","Ohaguro","10000","0","0.026756589618466","0","0","4070908800"
"17788","Sairen","30000","2","0.019655832559825","0","0","4070908800"
"17789","Unsho","10000","0","0.024882401135582","0","0","4070908800"
"17791","Rai Kunimitsu","100000","0","0.013901415285037","0","0","4070908800"
"17790","Unji","15000","0","0.020124937756526","0","0","4070908800"
"17792","Nikkariaoe","10000","0","0.047408149809929","0","0","4070908800"
"17795","Sai","10000","2","0.030846541121292","0","0","4070908800"
"17798","Shamo","20000","6","0.014062792920356","0","0","4070908800"
"17799","Imanotsurugi","30000","0","0.020927354945442","0","0","4070908800"
"17797","Seito","40000","2","0.0047079024971138","0","0","4070908800"
"17796","Sai +1","100000","0","0.01039543121142","0","0","4070908800"
"17800","Hosodachi +1","50500","0","0.0031827537419662","0","0","4070908800"
"17802","Kiku-Ichimonji","20000","1","0.011235629902443","0","0","4070908800"
"17803","Zanbato +1","180000","0","0.0036293116930263","0","0","4070908800"
"17807","Gld.Msk. Uchigat.","10000","0","0.02462068893589","0","0","4070908800"
"17805","Kazaridachi +1","300000","0","0.0021341564151066","0","0","4070908800"
"17814","Raikiri","25000","3","0.022445231997295","0","0","4070908800"
"17816","Kotetsu +1","10000","0","0.0035441707041381","0","0","4070908800"
"17817","Shinkotetsu","50000","0","0.0037932195106599","0","0","4070908800"
"17818","Kanesada +1","10000","1","0.020921422247195","0","0","4070908800"
"17819","Shinkanesada","50000","0","0.0021331571654014","0","0","4070908800"
"17820","Gunromaru","20000","1","0.020227965519129","0","0","4070908800"
"17822","Omokage","70000","0","0.013330081567749","0","0","4070908800"
"17821","Kagehide","20000","1","0.019456714835668","0","0","4070908800"
"17824","Nukemaru","50000","1","0.0025874377418008","0","0","4070908800"
"17825","Honebami","60000","0","0.019016971872631","0","0","4070908800"
"17823","Shinsoku","30000","0","0.032825817821817","0","0","4070908800"
"17826","Messhikimaru","225000","0","0.0028298404240825","0","0","4070908800"
"17828","Koen","50000","1","0.0053195027009392","0","0","4070908800"
"17832","Shofar +1","50000","0","0.0050257427249723","0","0","4070908800"
"17834","Mythic Harp +1","20000","0","0.0041424032461675","0","0","4070908800"
"17833","Ebony Harp +1","50000","0","0.019121488612492","0","0","4070908800"
"17829","Hagun","50000","1","0.12279591285174","0","0","4070908800"
"17835","San d'Orian Horn","10000","1","0.019018222560882","0","0","4070908800"
"17836","Kingdom Horn","10000","0","0.013468191587126","0","0","4070908800"
"17838","Harlequin's Horn","20000","1","0.024118932600558","0","0","4070908800"
"17839","Military Harp","17500","2","0.01909863885504","0","0","4070908800"
"17840","Angel Lyre","10000","2","0.023724215224103","0","0","4070908800"
"17837","Cyt. Anglica +1","40000","0","0.0082480789207503","0","0","4070908800"
"17841","Nursemaid's Harp","40000","3","0.028082372384778","0","0","4070908800"
"17842","Sorrowful Harp","90000","2","0.02242882644151","0","0","4070908800"
"17843","Oliphant","10000","5","0.017795181318645","0","0","4070908800"
"17844","Flute +2","6000","0","0.0086755893883707","0","0","4070908800"
