
Item_Date   : 4070908800

Item_ID     : 18004
Item_Name   : Trailer's Kukri
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.13758526584101
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18006
Item_Name   : Hoplites Harpe
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.040621096566502
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18001
Item_Name   : Harpe
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.05779166567393
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18013
Item_Name   : Melt Kukri
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.0012727551410296
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18008
Item_Name   : Hushed Dagger
Item_Price  : 3000
Item_Stock  : 0
Item_SPD    : 0.020462586223927
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18010
Item_Name   : Melt Dagger
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.0027486875541852
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18012
Item_Name   : Melt Baselard
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.0042867220277949
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18011
Item_Name   : Melt Knife
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0027890099450478
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18009
Item_Name   : Martial Knife
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.082806213640261
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18015
Item_Name   : Blau Dolch
Item_Price  : 40000
Item_Stock  : 4
Item_SPD    : 0.15109926287694
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18023
Item_Name   : Jambiya
Item_Price  : 200000
Item_Stock  : 1
Item_SPD    : 0.10850442622709
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18020
Item_Name   : Mercurial Kris
Item_Price  : 3350000
Item_Stock  : 4
Item_SPD    : 0.33275427414007
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18024
Item_Name   : Jambiya +1
Item_Price  : 55000
Item_Stock  : 0
Item_SPD    : 0.00052240361142454
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18026
Item_Name   : Magnet Knife
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.0093293407929907
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18030
Item_Name   : Khimaira Jambiya
Item_Price  : 40000
Item_Stock  : 2
Item_SPD    : 0.016117133776833
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18029
Item_Name   : Piercing Dagger
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0022871143319166
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18032
Item_Name   : Adder Jambiya
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.045822827628047
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18033
Item_Name   : Adder Jambiya +1
Item_Price  : 400000
Item_Stock  : 0
Item_SPD    : 0.005442608288131
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18035
Item_Name   : Deathbone Knife
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0077750521776907
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18037
Item_Name   : Federation Scythe
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0027534200137573
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18036
Item_Name   : Win. Scythe
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.013740183319708
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18039
Item_Name   : Republic Scythe
Item_Price  : 25000
Item_Stock  : 0
Item_SPD    : 0.012342554964706
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18038
Item_Name   : Bastokan Scythe
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.017823218991429
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18046
Item_Name   : Mutilator
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.022298344917736
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18047
Item_Name   : Havoc Scythe
Item_Price  : 19900
Item_Stock  : 0
Item_SPD    : 0.020715951135636
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18045
Item_Name   : Platoon Zaghnal
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.01971641326002
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18048
Item_Name   : King Maker
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.019418043484236
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18049
Item_Name   : Mighty Zaghnal
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.005564640877484
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18050
Item_Name   : Mandibular Sickle
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.020568454177065
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18051
Item_Name   : Antlion Sickle
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0091640352421552
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18052
Item_Name   : Tredecim Scythe
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.01835838138282
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18056
Item_Name   : Martial Scythe
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.013682667669954
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18055
Item_Name   : Ivory Sickle +1
Item_Price  : 491000
Item_Stock  : 0
Item_SPD    : 0.0010630094338913
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18054
Item_Name   : Ivory Sickle
Item_Price  : 90000
Item_Stock  : 1
Item_SPD    : 0.085110469153139
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18059
Item_Name   : Triton's Scythe
Item_Price  : 15000000
Item_Stock  : 0
Item_SPD    : 0.00077028967235704
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18058
Item_Name   : Orichalcum Scythe
Item_Price  : 120000
Item_Stock  : 3
Item_SPD    : 0.080393032603841
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18060
Item_Name   : Blizzard Scythe
Item_Price  : 525318
Item_Stock  : 0
Item_SPD    : 0.0007729784103954
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18062
Item_Name   : Lucent Scythe
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0017774023452157
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18067
Item_Name   : Keen Zaghnal
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0035309525092729
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18066
Item_Name   : Blackjack
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.017751026980119
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18068
Item_Name   : San d'Orian Spear
Item_Price  : 15000
Item_Stock  : 2
Item_SPD    : 0.019158470481558
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18073
Item_Name   : R.K. Lance +2
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.007390438313984
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18069
Item_Name   : Kingdom Spear
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.017950203592289
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18071
Item_Name   : Kingdom Halberd
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.012406678464143
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18070
Item_Name   : San. Halberd
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.012897926953073
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18072
Item_Name   : R.K. Lance +1
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0076971826431774
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18074
Item_Name   : Iron Ram Lance
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.02116623785355
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18076
Item_Name   : Spark Spear
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.02224760394593
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18080
Item_Name   : Spark Fork
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0026149587513389
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18077
Item_Name   : Spark Spear +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.008286965332478
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18078
Item_Name   : Spark Lance
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0079870958241934
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18079
Item_Name   : Spark Lance +1
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0046467054455032
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18081
Item_Name   : Spark Fork +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0023921393890762
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18082
Item_Name   : Barchha
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0022734073400903
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18083
Item_Name   : Barchha +1
Item_Price  : 438500
Item_Stock  : 0
Item_SPD    : 0.00034873040568763
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18084
Item_Name   : Rune Halberd
Item_Price  : 30000
Item_Stock  : 2
Item_SPD    : 0.016244074709491
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18085
Item_Name   : Platoon Lance
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.019256118405409
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18086
Item_Name   : Behourd Lance
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.024654465806924
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18087
Item_Name   : Schwarz Lance
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0080238697432785
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18088
Item_Name   : Dreizack
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.019607572322791
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18089
Item_Name   : Schiltron Spear
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.016391320635329
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18091
Item_Name   : Mighty Lance
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0014838712936869
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18090
Item_Name   : Military Spear
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.020055805743737
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18092
Item_Name   : Bourdonasse
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.013482013098618
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18094
Item_Name   : Couse +1
Item_Price  : 120000
Item_Stock  : 1
Item_SPD    : 0.0043887668351804
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18093
Item_Name   : Couse
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.020591448263812
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18096
Item_Name   : Heavy Lance
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0038594238932947
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18095
Item_Name   : Dispel Couse
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0022054705727559
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18099
Item_Name   : Stone-splitter
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.0034073972535739
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18098
Item_Name   : Martial Lance
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.011779894310897
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18104
Item_Name   : Fuscina
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.023220657957343
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18108
Item_Name   : Lucent Lance
Item_Price  : 25000
Item_Stock  : 0
Item_SPD    : 0.0017765251285458
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18105
Item_Name   : Orichalcum Lance
Item_Price  : 80000
Item_Stock  : 5
Item_SPD    : 0.10310820150799
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18114
Item_Name   : Tournament Lance
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.015372930612868
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18111
Item_Name   : Mezraq +1
Item_Price  : 3000000
Item_Stock  : 0
Item_SPD    : 0.0012233139581924
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18110
Item_Name   : Mezraq
Item_Price  : 60000
Item_Stock  : 3
Item_SPD    : 0.019927799276762
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18115
Item_Name   : Engetsuto
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.022133818113136
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18116
Item_Name   : Engetsuto +1
Item_Price  : 300000
Item_Stock  : 0
Item_SPD    : 0.0046075807282227
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18117
Item_Name   : Gimlet Spear
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0019116752678327
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18122
Item_Name   : Broach Lance
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.004748492538649
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18119
Item_Name   : Dark Mezraq +1
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.0075320908807498
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18118
Item_Name   : Dark Mezraq
Item_Price  : 70000
Item_Stock  : 2
Item_SPD    : 0.11650399975491
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18124
Item_Name   : Thalassocrat +1
Item_Price  : 1816666
Item_Stock  : 0
Item_SPD    : 0.0010257819884704
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18123
Item_Name   : Thalassocrat
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 0.030954281593722
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18128
Item_Name   : Skystrider
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.042015511718442
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18129
Item_Name   : Dabo
Item_Price  : 80000
Item_Stock  : 3
Item_SPD    : 0.026014230880261
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18132
Item_Name   : Cmb.Cst.Bmrng +1
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.017321210057378
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18133
Item_Name   : Cmb.Cst.Bmrng +2
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0024090111814273
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18134
Item_Name   : Jr.Msk.Chakram +1
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.030425317413709
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18135
Item_Name   : Jr.Msk.Chakram +2
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.010077933687663
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18142
Item_Name   : Shigeto Bow
Item_Price  : 100000
Item_Stock  : 3
Item_SPD    : 0.075804383209477
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18145
Item_Name   : Mst.Cst. Bow
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.0097619499995737
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18143
Item_Name   : Shigeto Bow +1
Item_Price  : 150000
Item_Stock  : 0
Item_SPD    : 0.0090024523086449
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18147
Item_Name   : Culverin +1
Item_Price  : 397500
Item_Stock  : 0
Item_SPD    : 0.0037705166400595
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18170
Item_Name   : Platoon Edge
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.0080943553073741
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18174
Item_Name   : Mantra Coin
Item_Price  : 100000
Item_Stock  : 0
Item_SPD    : 0.011491300363464
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18172
Item_Name   : Light Boomerang
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.024936437914466
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18173
Item_Name   : Nokizaru Shuriken
Item_Price  : 3000
Item_Stock  : 3
Item_SPD    : 0.017030295431087
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18171
Item_Name   : Platoon Disc
Item_Price  : 19750
Item_Stock  : 0
Item_SPD    : 0.03206660994984
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18168
Item_Name   : Imperial Egg
Item_Price  : 50000
Item_Stock  : 1
Item_SPD    : 0.016853788067749
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18169
Item_Name   : Tsar's Egg
Item_Price  : 300000
Item_Stock  : 0
Item_SPD    : 0.0016701061796513
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18175
Item_Name   : Optical Needle
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.019258636642595
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18176
Item_Name   : Nazar Bonjuk
Item_Price  : 40000
Item_Stock  : 0
Item_SPD    : 0.008960486223429
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18177
Item_Name   : Kakanpu
Item_Price  : 200000
Item_Stock  : 1
Item_SPD    : 0.0012391763843666
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18180
Item_Name   : Goblin Grenade
Item_Price  : 4000
Item_Stock  : 0
Item_SPD    : 0.0078375514038016
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18196
Item_Name   : Snr.Msk. Axe
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.0080479319863431
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18197
Item_Name   : Bhuj +1
Item_Price  : 300000
Item_Stock  : 0
Item_SPD    : 0.0044313714175324
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18200
Item_Name   : Hydro Axe
Item_Price  : 15000
Item_Stock  : 2
Item_SPD    : 0.0074500984448552
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18201
Item_Name   : Hydro Axe +1
Item_Price  : 30000
Item_Stock  : 0
Item_SPD    : 0.0015644131568251
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18202
Item_Name   : Hydro Cutter
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.0028983010320367
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18204
Item_Name   : Hydro Chopper
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.0063640516432401
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18203
Item_Name   : Hydro Cutter +1
Item_Price  : 70000
Item_Stock  : 0
Item_SPD    : 0.0027356608103012
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18205
Item_Name   : Hydro Chopper +1
Item_Price  : 300000
Item_Stock  : 0
Item_SPD    : 0.0018972468195554
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18206
Item_Name   : Rune Chopper
Item_Price  : 30000
Item_Stock  : 3
Item_SPD    : 0.030012945375349
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18207
Item_Name   : Kheten
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.022899291001375
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18208
Item_Name   : Kheten +1
Item_Price  : 60000
Item_Stock  : 0
Item_SPD    : 0.0032959136674884
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18210
Item_Name   : Raifu
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.020442939343551
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18209
Item_Name   : Platoon Cutter
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.018818214557598
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18213
Item_Name   : Mighty Axe
Item_Price  : 55000
Item_Stock  : 1
Item_SPD    : 0.0028333039399911
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18212
Item_Name   : Military Axe
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.014545582358324
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18211
Item_Name   : Gawain's Axe
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.021320328775065
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18214
Item_Name   : Voulge
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.022765939012273
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18215
Item_Name   : Voulge +1
Item_Price  : 40000
Item_Stock  : 1
Item_SPD    : 0.011582429202559
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18216
Item_Name   : Twicer
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 0.0057445268828049
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18218
Item_Name   : Leucous Voulge
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.02006481418022
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18221
Item_Name   : Martial Bhuj
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.021468065534431
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18219
Item_Name   : Lcs. Voulge +1
Item_Price  : 500000
Item_Stock  : 0
Item_SPD    : 0.001912258133707
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18220
Item_Name   : Prominence Axe
Item_Price  : 5000
Item_Stock  : 0
Item_SPD    : 0.018371973207845
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18223
Item_Name   : Toporok
Item_Price  : 170000
Item_Stock  : 5
Item_SPD    : 0.12265087377675
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18224
Item_Name   : Toporok +1
Item_Price  : 3750000
Item_Stock  : 0
Item_SPD    : 0.00044588918158767
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18225
Item_Name   : Blizzard Toporok
Item_Price  : 30000
Item_Stock  : 1
Item_SPD    : 0.00593620124962
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18226
Item_Name   : Darksteel Voulge
Item_Price  : 100000
Item_Stock  : 2
Item_SPD    : 0.14220885576022
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18254
Item_Name   : Tiphia Sting
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.063059283477506
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18350
Item_Name   : Tourney Patas
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.020811814543377
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18351
Item_Name   : Meteor Cesti
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.02226344796647
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18352
Item_Name   : Mighty Patas
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.0020507335119852
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18353
Item_Name   : Adargas
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.025349706982913
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18354
Item_Name   : Adargas +1
Item_Price  : 200500
Item_Stock  : 0
Item_SPD    : 0.0049278945928822
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 18356
Item_Name   : Martial Knuckles
Item_Price  : 10000
Item_Stock  : 1
